,gene_symbol,pmid,type_of_biomarker,type_of_rna_biomarker
0,MIR124-1,24861879,RNA Biomarker,miRNA
0,MIR124-2,24861879,RNA Biomarker,miRNA
0,MIR124-3,24861879,RNA Biomarker,miRNA
1,MIR454,25190548,RNA Biomarker,miRNA
2,nan,17233837,Protein Biomarker,
3,EGFR,30187121,DNA Biomarker,
3,TERT,30187121,DNA Biomarker,
4,HOTAIR,29558959,RNA Biomarker,lncRNA
5,MIR301A,29076027,RNA Biomarker,miRNA
6,IL13RA2,22952195,Protein Biomarker,
7,ATRX,31908895,DNA Biomarker,
8,TGFBI,30196284,Protein Biomarker,
9,nan,29099300,Immunological Biomarker,
10,MIR361,30214229,RNA Biomarker,miRNA
11,MAP2,29258767,Protein Biomarker,
11,OLIG2,29258767,Protein Biomarker,
11,OLIG2,29258767,Protein Biomarker,
12,MIR221,27837435,RNA Biomarker,miRNA
13,MIR122,28367610,RNA Biomarker,miRNA
14,MIR29B1,31933806,RNA Biomarker,miRNA
14,MIR29B2,31933806,RNA Biomarker,miRNA
15,MIR193B,31611998,RNA Biomarker,miRNA
16,EGFR,31410219,Protein Biomarker,
17,MIR340,25817794,RNA Biomarker,miRNA
18,MIR1246,31485019,RNA Biomarker,miRNA
19,MIR200B,30197535,RNA Biomarker,miRNA
20,TGFBR2,30279734,RNA Biomarker,mRNA
20,RUNX1,30279734,RNA Biomarker,mRNA
20,PPARG,30279734,RNA Biomarker,mRNA
20,ACSL1,30279734,RNA Biomarker,mRNA
20,GIT2,30279734,RNA Biomarker,mRNA
20,RAP1B,30279734,RNA Biomarker,mRNA
21,PLK1,30995921,DNA Biomarker,
21,CCNA2,30995921,DNA Biomarker,
21,CCNB2,30995921,DNA Biomarker,
21,AURKA,30995921,DNA Biomarker,
22,CBX3,31138312,Protein Biomarker,
23,MGMT,31784096,Epigenic Biomarker,
24,PTCH,20223881,Protein Biomarker,
24,GLI1,20223881,Protein Biomarker,
25,DDX5,32008867,Protein Biomarker,
25,DDX17,32008867,Protein Biomarker,
26,SOX6,15696972,Protein Biomarker,
27,TNC,7523604,Protein Biomarker,
28,CASP8,28204824,Epigenic Biomarker,
29,FRAT1,20041315,Protein Biomarker,
30,MIR21,20219352,RNA Biomarker,miRNA
30,MIR181B1,20219352,RNA Biomarker,miRNA
30,MIR181B2,20219352,RNA Biomarker,miRNA
30,MIR106A,20219352,RNA Biomarker,miRNA
31,MIR214,30794970,RNA Biomarker,miRNA
32,MIR21,29076001,RNA Biomarker,miRNA
32,MIR222,29076001,RNA Biomarker,miRNA
32,MIR124-1,29076001,RNA Biomarker,miRNA
32,MIR124-2,29076001,RNA Biomarker,miRNA
32,MIR124-3,29076001,RNA Biomarker,miRNA
33,MIR338,28780604,RNA Biomarker,miRNA
34,MIR500A,30015879,RNA Biomarker,miRNA
35,FRT1,25922553,Protein Biomarker,
36,NDRG2,24847385,Epigenic Biomarker,
37,MIR141,29050344,RNA Biomarker,miRNA
38,MIR199A1,27981547,RNA Biomarker,miRNA
38,MIR199A2,27981547,RNA Biomarker,miRNA
39,MIR210HG,27673330,RNA Biomarker,lncRNA
40,RTN4,21835431,Protein Biomarker,
40,OLIG2,21835431,Protein Biomarker,
41,MIR155,32220051,RNA Biomarker,miRNA
42,MIR126,31081101,RNA Biomarker,miRNA
43,HSPA5,26207187,Protein Biomarker,
44,IL4R,22369735,DNA Biomarker,
44,TREH,22369735,DNA Biomarker,
44,CCDC26,22369735,DNA Biomarker,
45,MIR15B,25140035,RNA Biomarker,miRNA
45,MIR16,25140035,RNA Biomarker,miRNA
45,MIR19A,25140035,RNA Biomarker,miRNA
45,MIR19B1,25140035,RNA Biomarker,miRNA
45,MIR20A,25140035,RNA Biomarker,miRNA
45,MIR106A,25140035,RNA Biomarker,miRNA
45,MIR130A,25140035,RNA Biomarker,miRNA
45,MIR181B1,25140035,RNA Biomarker,miRNA
45,MIR208A,25140035,RNA Biomarker,miRNA
46,IDH1,23494632,DNA Biomarker,
46,IDH2,23494632,DNA Biomarker,
47,PROM1,18096722,Protein Biomarker,
48,nan,10533725,Protein Biomarker,
49,HMBOX1,28731165,Protein Biomarker,
50,MIR221,31422498,RNA Biomarker,miRNA
50,MIR222,31422498,RNA Biomarker,miRNA
51,BRAF,21696415,DNA Biomarker,
52,ATP6V1E1,23041135,Protein Biomarker,
52,UBA1,23041135,Protein Biomarker,
52,HMGB1,23041135,Protein Biomarker,
52,MAP2,23041135,Protein Biomarker,
53,TMEM39A,28133515,Protein Biomarker,
54,MAGED4,24966945,Protein Biomarker,
55,NA,22855780,Immunological Biomarker,
56,PIK3CA,15289301,DNA Biomarker,
57,H19,31468534,RNA Biomarker,lncRNA
58,LBP,31628293,Protein Biomarker,
59,nan,27154922,Metabolic Biomarker,
60,MIR182,20472885,RNA Biomarker,miRNA
61,IDH1,23035067,DNA Biomarker,
62,nan,12577293,Metabolic Biomarker,
63,NTN1,21303223,Protein Biomarker,
64,MT1JP,31890049,RNA Biomarker,lncRNA
65,BCL6,25038272,DNA Biomarker,
66,IDH1,23486687,DNA Biomarker,
66,IDH2,23486687,DNA Biomarker,
67,MIR221,26191177,RNA Biomarker,miRNA
68,MIR30A,23606081,RNA Biomarker,miRNA
69,SHMT2,28107674,Protein Biomarker,
70,MIR4697HG,31884342,RNA Biomarker,lncRNA
71,FTX,28112756,RNA Biomarker,lncRNA
72,FGF1,9002714,Protein Biomarker,
72,FGF2,9002714,Protein Biomarker,
72,FGF3,9002714,Protein Biomarker,
72,FGF4,9002714,Protein Biomarker,
72,FGF5,9002714,Protein Biomarker,
72,FGF6,9002714,Protein Biomarker,
72,FGF7,9002714,Protein Biomarker,
72,FGF8,9002714,Protein Biomarker,
72,FGF9,9002714,Protein Biomarker,
72,FGF10,9002714,Protein Biomarker,
72,FGF11,9002714,Protein Biomarker,
72,FGF12,9002714,Protein Biomarker,
72,FGF13,9002714,Protein Biomarker,
72,FGF14,9002714,Protein Biomarker,
72,FGF15,9002714,Protein Biomarker,
72,FGF16:FGF17,9002714,Protein Biomarker,
72,FGF18,9002714,Protein Biomarker,
72,FGF19,9002714,Protein Biomarker,
72,FGF20,9002714,Protein Biomarker,
72,FGF21,9002714,Protein Biomarker,
72,FGF22,9002714,Protein Biomarker,
72,FGF23,9002714,Protein Biomarker,
73,NGF,21933631,Protein Biomarker,
74,TIMP1,24238516,Protein Biomarker,
75,MIR210,32194691,RNA Biomarker,miRNA
76,MIR128-1,25785017,RNA Biomarker,miRNA
76,MIR128-2,25785017,RNA Biomarker,miRNA
77,MROCKI,28959170,RNA Biomarker,lncRNA
78,MIR7-1,24412320,RNA Biomarker,miRNA
78,MIR21,24412320,RNA Biomarker,miRNA
78,MIR23A,24412320,RNA Biomarker,miRNA
78,MIR137,24412320,RNA Biomarker,miRNA
79,nan,21438658,Imageological Biomarker,
80,EGFR,29166921,Protein Biomarker,
81,MIR100,30530966,RNA Biomarker,miRNA
82,ROCK1,31083169,RNA Biomarker,mRNA
83,GFAP,32147765,Protein Biomarker,
84,SELL,26232108,Protein Biomarker,
84,CRP,26232108,Protein Biomarker,
85,nan,31607471,Imageological Biomarker,
86,nan,30932289,Imageological Biomarker,
87,MGMT,26884942,Protein Biomarker,
88,MIR769,31897212,RNA Biomarker,miRNA
89,MIR381,21435336,RNA Biomarker,miRNA
90,MIR129-1,32111444,RNA Biomarker,miRNA
90,MIR129-2,32111444,RNA Biomarker,miRNA
91,CHI3L1,15788675,Protein Biomarker,
92,NA,17934521,DNA Biomarker,
93,MDK,25001988,Protein Biomarker,
93,PTN,25001988,Protein Biomarker,
94,MYC,2545843,Protein Biomarker,
95,GFAP,22763625,Protein Biomarker,
96,MTDH,20236756,Protein Biomarker,
97,NOTCH1,26662803,RNA Biomarker,mRNA
97,HES1,26662803,RNA Biomarker,mRNA
97,DTX1,26662803,RNA Biomarker,mRNA
98,PARD6A,31914615,Protein Biomarker,
99,BCAN,16061654,Protein Biomarker,
100,MIR615,29605294,RNA Biomarker,miRNA
101,WEE1,29502292,Protein Biomarker,
102,PTX3,23664694,Immunological Biomarker,
103,CDKN2A,19240607,Epigenic Biomarker,
104,GDF15,19521960,Protein Biomarker,
105,MIR210,24729345,RNA Biomarker,miRNA
106,DIRAS3,30266404,Protein Biomarker,
107,NES,23524267,Protein Biomarker,
108,NA,31603255,RNA Biomarker,lncRNA
109,CD163,31690954,Protein Biomarker,
109,CCL3,31690954,Protein Biomarker,
110,GFAP,26518540,Protein Biomarker,
111,IDH1,19755387,DNA Biomarker,
112,SOX6,15696967,Protein Biomarker,
113,IL13RA2,28881623,Protein Biomarker,
114,RBFOX3,16487366,Protein Biomarker,
115,NA,24386117,Imageological Biomarker,
116,MIR15B,27047250,RNA Biomarker,miRNA
116,MIR21,27047250,RNA Biomarker,miRNA
117,nan,21881830,DNA Biomarker,
118,HDGF,22037800,Protein Biomarker,
119,CAV1,17460461,Protein Biomarker,
120,LOC441204,28717243,RNA Biomarker,lncRNA
121,INA,22002423,Protein Biomarker,
122,nan,30726924,Metabolic Biomarker,
123,KLF4,27600094,Protein Biomarker,
123,POU5F1,27600094,Protein Biomarker,
123,SOX2,27600094,Protein Biomarker,
123,MYC,27600094,Protein Biomarker,
123,NANOG,27600094,Protein Biomarker,
124,SPRY4-IT1,26464658,RNA Biomarker,lncRNA
125,HOXB9,24582746,Protein Biomarker,
126,nan,29590424,Imageological Biomarker,
127,NA,30072578,Immunological Biomarker,
128,TLR9,27538656,Protein Biomarker,
128,NFKBIA,27538656,Protein Biomarker,
129,nan,30154718,Immunological Biomarker,
130,SBF2-AS1,30992025,RNA Biomarker,lncRNA
131,nan,20187195,Imageological Biomarker,
132,nan,28362236,Imageological Biomarker,
133,nan,27028997,Epigenic Biomarker,
134,MMP26,30008924,Protein Biomarker,
135,LNX1,16002321,RNA Biomarker,mRNA
135,LNX2,16002321,RNA Biomarker,mRNA
136,MIR9-1HGï¼›FAM50B,31395792,Epigenic Biomarker,
137,SLC44A1,26671581,DNA Biomarker,
137,PRKCA,26671581,DNA Biomarker,
138,PROX1,20084020,Protein Biomarker,
139,VTN,27871448,Protein Biomarker,
140,TERT,30655743,DNA Biomarker,
140,ATRX,30655743,DNA Biomarker,
141,MIR142,29695934,RNA Biomarker,miRNA
142,MIR205,26230475,RNA Biomarker,miRNA
143,MIR145,31934080,RNA Biomarker,miRNA
144,MIR210,25756397,RNA Biomarker,miRNA
145,SPAG4,30817682,Protein Biomarker,
146,nan,28978155,RNA Biomarker,miRNA
147,MIR376A1,28211798,RNA Biomarker,miRNA
147,MIR376A2,28211798,RNA Biomarker,miRNA
147,MIR376B,28211798,RNA Biomarker,miRNA
147,MIR376C,28211798,RNA Biomarker,miRNA
148,CASC2,28744130,RNA Biomarker,lncRNA
149,TRIOBP,29363730,Protein Biomarker,
150,JUN,20448330,Protein Biomarker,
150,FOS,20448330,Protein Biomarker,
151,OLIG2,17431671,Protein Biomarker,
152,MSI1,11284014,Protein Biomarker,
153,PVT1,29108264,RNA Biomarker,lncRNA
153,HAR1A,29108264,RNA Biomarker,lncRNA
154,S100A8,30808902,Protein Biomarker,
154,S100A9,30808902,Protein Biomarker,
155,nan,21950922,Imageological Biomarker,
156,nan,24652828,Imageological Biomarker,
157,nan,30985412,Imageological Biomarker,
158,CPS1,31492588,Protein Biomarker,
159,STAT1,29620180,Protein Biomarker,
159,TP53,29620180,Protein Biomarker,
160,MCM7,16619508,Protein Biomarker,
161,PATZ1,28938636,Protein Biomarker,
162,MIR346,31807116,RNA Biomarker,miRNA
163,nan,25311315,Imageological Biomarker,
164,EMP2,28887715,Protein Biomarker,
165,NA,30277536,Imageological Biomarker,
166,MIR198,28425046,RNA Biomarker,miRNA
167,DANCR,29476310,RNA Biomarker,lncRNA
168,IL33,27050560,Protein Biomarker,
169,nan,29333924,Imageological Biomarker,
170,MIR504,28534372,RNA Biomarker,miRNA
171,SOCS3,27441955,Epigenic Biomarker,
172,MMP14,22855183,Protein Biomarker,
172,MMP19,22855183,Protein Biomarker,
173,MIR29B1,28423357,RNA Biomarker,miRNA
173,MIR29B2,28423357,RNA Biomarker,miRNA
174,NAMPT,31710121,Protein Biomarker,
174,GRN,31710121,Protein Biomarker,
174,SERPINE1,31710121,Protein Biomarker,
175,FGF2,27314542,Protein Biomarker,
175,TIMP3,27314542,Protein Biomarker,
176,SERPINE1,18383878,Protein Biomarker,
177,HHIP,25416442,Epigenic Biomarker,
178,nan,27175595,Metabolic Biomarker,
179,PIWIL2,28534979,Protein Biomarker,
180,TNFRSF21,31092421,Protein Biomarker,
181,nan,11703362,Immunological Biomarker,
182,GFAP,17998256,Protein Biomarker,
183,MGMT,25028501,Epigenic Biomarker,
184,TDGF1,30426531,Protein Biomarker,
185,nan,24946857,Protein Biomarker,
186,MIR433,27926502,RNA Biomarker,miRNA
187,nan,27753657,Protein Biomarker,
188,nan,26381556,Imageological Biomarker,
189,MST1,31321952,Protein Biomarker,
190,nan,25862748,Metabolic Biomarker,
191,SLC39A4,23595627,Protein Biomarker,
192,NTRK2,27385098,Protein Biomarker,
193,NKX2-1,25786084,Protein Biomarker,
194,CD276,26622819,Protein Biomarker,
195,CDKN2A,20714943,Epigenic Biomarker,
196,FRT1,20096670,Protein Biomarker,
197,MAP2,15146346,Protein Biomarker,
198,GLS2,15663956,RNA Biomarker,mRNA
199,MYO1C,32081419,Protein Biomarker,
200,IGFBP,20501753,Protein Biomarker,
201,URGCP,24308561,Protein Biomarker,
202,AJAP1,24483339,Protein Biomarker,
203,FLNA,19594548,Immunological Biomarker,
204,TP53,18821037,Protein Biomarker,
204,PECAM1,18821037,Protein Biomarker,
205,RNU6-1,24435880,RNA Biomarker,miRNA
205,MIR320A,24435880,RNA Biomarker,miRNA
205,MIR574,24435880,RNA Biomarker,miRNA
206,POMGNT1,23851827,Protein Biomarker,
207,nan,26317248,Metabolic Biomarker,
208,MIR182,26978735,RNA Biomarker,miRNA
209,LGALS1,23824536,Protein Biomarker,
210,NKX2-1,27910945,Protein Biomarker,
211,MIR130B,28534976,RNA Biomarker,miRNA
212,LINC01139,31410112,RNA Biomarker,lncRNA
213,APOD,11895042,Protein Biomarker,
214,MIR124-1,24497408,RNA Biomarker,miRNA
214,MIR124-2,24497408,RNA Biomarker,miRNA
