,gene_symbol,pmid,type_of_biomarker,type_of_rna_biomarker
214,MIR124-3,24497408,RNA Biomarker,miRNA
215,FABP7,24274717,Protein Biomarker,
216,SPDL1,32038986,Protein Biomarker,
217,UBE2C,18666437,Protein Biomarker,
218,NA,19737649,DNA Biomarker,
219,nan,29679199,Imageological Biomarker,
220,nan,10653879,DNA Biomarker,
221,KPNA2,22772608,Protein Biomarker,
222,nan,12482624,Metabolic Biomarker,
223,TNFRSF1A,32257943,Protein Biomarker,
224,MIR383,23564324,RNA Biomarker,miRNA
225,CDC25B,24344030,Protein Biomarker,
226,nan,26451167,Epigenic Biomarker,
227,BRAF,25346165,DNA Biomarker,
228,GGCT,26828272,Protein Biomarker,
229,MIR181A1,29115595,RNA Biomarker,miRNA
229,MIR181A2,29115595,RNA Biomarker,miRNA
229,MIR181B1,29115595,RNA Biomarker,miRNA
229,MIR181B2,29115595,RNA Biomarker,miRNA
229,MIR181C,29115595,RNA Biomarker,miRNA
229,MIR181D,29115595,RNA Biomarker,miRNA
230,PLA2G4,11958371,DNA Biomarker,
231,POSTN,31785437,Protein Biomarker,
232,MIR625,28979807,RNA Biomarker,miRNA
233,nan,26834160,Metabolic Biomarker,
234,PIWIL1,21138738,Protein Biomarker,
235,EGFR,28453784,DNA Biomarker,
236,TFAM,28440425,Protein Biomarker,
237,PHF20,29033691,Protein Biomarker,
238,WT1,24607494,Protein Biomarker,
239,VEGFA,15153841,Protein Biomarker,
239,VEFGB,15153841,Protein Biomarker,
239,VEFGC,15153841,Protein Biomarker,
239,VEFGD,15153841,Protein Biomarker,
239,RCVRN,15153841,Protein Biomarker,
240,MIR576,24858071,RNA Biomarker,miRNA
240,MIR340,24858071,RNA Biomarker,miRNA
240,MIR626,24858071,RNA Biomarker,miRNA
240,MIR320A,24858071,RNA Biomarker,miRNA
240,MIRLET7G,24858071,RNA Biomarker,miRNA
240,MIR7-1,24858071,RNA Biomarker,miRNA
241,USP7,23483195,Protein Biomarker,
242,MACC1,23982875,Protein Biomarker,
243,SOX5,17230535,Protein Biomarker,
244,SMAD1,19513897,Protein Biomarker,
244,BMPR1B,19513897,Protein Biomarker,
245,CHI3L1,17020973,Protein Biomarker,
245,MMP9,17020973,Protein Biomarker,
246,HOXA13,26356815,Protein Biomarker,
247,NLRC4,31133717,Protein Biomarker,
248,GATAD1,31286678,DNA Biomarker,
249,nan,16211217,Protein Biomarker,
250,ALDH1A1,26101711,Protein Biomarker,
251,S100A8,25298751,Protein Biomarker,
251,S100A9,25298751,Protein Biomarker,
251,PF4,25298751,Protein Biomarker,
252,MIR210,31896490,RNA Biomarker,miRNA
252,MIR5194,31896490,RNA Biomarker,miRNA
252,MIR449A,31896490,RNA Biomarker,miRNA
252,MIR449B,31896490,RNA Biomarker,miRNA
252,MIR449C,31896490,RNA Biomarker,miRNA
253,SLAMF1,25710480,Protein Biomarker,
254,MIR21,26284486,RNA Biomarker,miRNA
255,EPS8L1,24913449,DNA Biomarker,
256,PTBP1,28282372,Protein Biomarker,
257,PLXNB1,22939532,Protein Biomarker,
258,MIR93,27185265,RNA Biomarker,miRNA
259,MGMT,26171163,Epigenic Biomarker,
260,nan,31930024,Immunological Biomarker,
261,MME,2531122,Immunological Biomarker,
262,MCM7,17094475,Protein Biomarker,
263,nan,15115103,DNA Biomarker,
264,GFAP,31311947,Protein Biomarker,
265,nan,31865249,RNA Biomarker,miRNA
266,MIR592,25950799,RNA Biomarker,miRNA
267,GFAP,22318658,Protein Biomarker,
268,MIR15B,21937590,RNA Biomarker,miRNA
268,MIR21,21937590,RNA Biomarker,miRNA
269,MCM2,16150117,Protein Biomarker,
269,MKI67,16150117,Protein Biomarker,
269,CCNA1,16150117,Protein Biomarker,
269,CCNA2,16150117,Protein Biomarker,
270,TPM3,24913705,Protein Biomarker,
271,KIT,16132504,Protein Biomarker,
272,FBLIM1,22843679,Protein Biomarker,
273,nan,16444993,Imageological Biomarker,
274,nan,2754455,Metabolic Biomarker,
275,CCL3,22307528,Protein Biomarker,
276,MIR141,29901110,RNA Biomarker,miRNA
277,IDH1,21075857,DNA Biomarker,
277,IDH2,21075857,DNA Biomarker,
277,TP53,21075857,DNA Biomarker,
278,ADGRL4,23096411,Protein Biomarker,
279,TFPI2,21530612,Protein Biomarker,
280,LRRC4,18976507,Epigenic Biomarker,
281,MSH6,29366782,DNA Biomarker,
282,ACTN4,23504125,Protein Biomarker,
283,nan,29574566,Imageological Biomarker,
284,ALOX5,32484805,RNA Biomarker,mRNA
284,CISD1,32484805,RNA Biomarker,mRNA
284,FTL,32484805,RNA Biomarker,mRNA
284,CD44,32484805,RNA Biomarker,mRNA
284,FANCD2,32484805,RNA Biomarker,mRNA
284,NFE2L2,32484805,RNA Biomarker,mRNA
284,SLC1A5,32484805,RNA Biomarker,mRNA
284,GOT1,32484805,RNA Biomarker,mRNA
285,MIR720,32639004,RNA Biomarker,miRNA
286,PRKCG,32539851,DNA Biomarker,
287,MYB,32589128,DNA Biomarker,
288,MIR9-1,32658431,RNA Biomarker,miRNA
288,MIR9-2,32658431,RNA Biomarker,miRNA
288,MIR9-3,32658431,RNA Biomarker,miRNA
289,ATRX,33287933,Protein Biomarker,
290,TPTEP1,33173989,RNA Biomarker,lncRNA
291,ELF3-AS1,33014189,RNA Biomarker,lncRNA
292,ISL2,32894165,Protein Biomarker,
293,MIR9-3,32724447,RNA Biomarker,miRNA
294,nan,33341429,Imageological Biomarker,
295,LRG1,32647893,Protein Biomarker,
296,AMACR,33154941,Protein Biomarker,
297,MIR186,32744694,RNA Biomarker,miRNA
298,PARP9,32678519,RNA Biomarker,mRNA
299,nan,32425605,RNA Biomarker,circRNA
300,PTTG1,32725378,Protein Biomarker,
301,MIR351,32506303,RNA Biomarker,miRNA
302,FLVCR1,32626942,RNA Biomarker,lncRNA
303,RAB5A,32724343,Protein Biomarker,
303,RAB5B,32724343,Protein Biomarker,
303,RAB5C,32724343,Protein Biomarker,
304,MIR766,33083454,RNA Biomarker,miRNA
304,MIR376,33083454,RNA Biomarker,miRNA
305,nan,32918539,RNA Biomarker,circRNA
306,ZNF667-AS1,33282010,RNA Biomarker,lncRNA
307,nan,32434559,Imageological Biomarker,
308,DNAJC10,32301283,Protein Biomarker,
308,TMX1,32301283,Protein Biomarker,
308,PDIA4,32301283,Protein Biomarker,
308,PDIA5,32301283,Protein Biomarker,
308,PDIA6,32301283,Protein Biomarker,
308,P4HB,32301283,Protein Biomarker,
308,TXNDC5,32301283,Protein Biomarker,
309,RHOJ,32822001,Protein Biomarker,
310,MIR4731,33369441,RNA Biomarker,miRNA
311,MIR33B,32462908,RNA Biomarker,miRNA
312,EGFL7,32888253,Protein Biomarker,
313,nan,33235502,Immunological Biomarker,
314,PTPRZ1,32642707,Protein Biomarker,
314,PTPRZ2,32642707,Protein Biomarker,
315,LAMA4,32628487,Protein Biomarker,
315,OPN3,32628487,Protein Biomarker,
315,OPN4,32628487,Protein Biomarker,
315,OPN5,32628487,Protein Biomarker,
316,nan,33397920,Metabolic Biomarker,
317,SFRP1,32783304,Epigenic Biomarker,
317,SFRP2,32783304,Epigenic Biomarker,
317,RUNX3,32783304,Epigenic Biomarker,
317,CBLN4,32783304,Epigenic Biomarker,
317,INA,32783304,Epigenic Biomarker,
317,MGMT,32783304,Epigenic Biomarker,
317,RASSF1,32783304,Epigenic Biomarker,
318,HOXA2,32436804,RNA Biomarker,mRNA
319,nan,32879995,Imageological Biomarker,
320,nan,33228171,Imageological Biomarker,
321,PRKCA,33085976,DNA Biomarker,
322,CTLA-4,34006227,Immunological Biomarker,
323,ADO,33483477,Metabolic Biomarker,
324,nan,33098284,Imageological Biomarker,
325,FCER1G,33579299,Protein Biomarker,
326,CCND1,34022185,Protein Biomarker,
327,FN1,33391514,Protein Biomarker,
328,nan,33551616,Immunological Biomarker,
329,MIR29A,34064637,RNA Biomarker,miRNA
330,SRSF1,33925821,Protein Biomarker,
331,HAS2-AS1,34094916,RNA Biomarker,lncRNA
332,SUMO1P3,33791000,RNA Biomarker,lncRNA
333,GNG5,34098960,Protein Biomarker,
334,GPX2,33552592,Protein Biomarker,
335,nan,33975615,RNA Biomarker,circRNA
336,SLC16A1-AS1,33603467,RNA Biomarker,lncRNA
337,NOTCH1,33732379,Protein Biomarker,
338,GFAP,33583081,Protein Biomarker,
339,XRCC2,34051735,Protein Biomarker,
340,XRCC5,33868481,Protein Biomarker,
341,nan,34115146,Imageological Biomarker,
342,nan,34017077,RNA Biomarker,circRNA
343,nan,33858489,RNA Biomarker,circRNA
344,nan,32359929,Imageological Biomarker,
345,HLA-DRA,35585639,Protein Biomarker,
346,H2BC12,35547391,RNA Biomarker,mRNA
347,PAICS,34173716,Protein Biomarker,
348,ITGA9,35490433,Protein Biomarker,
349,MIRLET7C,35490305,RNA Biomarker,miRNA
349,MIR206,35490305,RNA Biomarker,miRNA
349,MIR1909,35490305,RNA Biomarker,miRNA
350,nan,35488516,Imageological Biomarker,
351,SRPX,35454889,Protein Biomarker,
351,SRPX2,35454889,Protein Biomarker,
352,SCARF2,35419275,Protein Biomarker,
353,nan,34250760,Protein Biomarker,
354,NCKAP1L,35347632,DNA Biomarker,
354,GPR37L1,35347632,DNA Biomarker,
354,CSPG4,35347632,DNA Biomarker,
354,PPFIA4,35347632,DNA Biomarker,
354,VXN,35347632,DNA Biomarker,
355,CHST12,34288811,Protein Biomarker,
356,VMP1,34311746,Protein Biomarker,
357,nan,35364762,Imageological Biomarker,
358,AP1S3,34367317,Protein Biomarker,
359,SPI1,35361282,Protein Biomarker,
360,AC020907.1,35194922,RNA Biomarker,"mRNA, lncRNA, miRNA"
360,RO60,35194922,RNA Biomarker,"mRNA, lncRNA, miRNA"
360,TMEM72-AS1,35194922,RNA Biomarker,"mRNA, lncRNA, miRNA"
360,KRT16P2,35194922,RNA Biomarker,"mRNA, lncRNA, miRNA"
360,DLX6-AS1,35194922,RNA Biomarker,"mRNA, lncRNA, miRNA"
360,AC008738.2,35194922,RNA Biomarker,"mRNA, lncRNA, miRNA"
360,AC102941.1,35194922,RNA Biomarker,"mRNA, lncRNA, miRNA"
360,AL136115.1,35194922,RNA Biomarker,"mRNA, lncRNA, miRNA"
360,CT62,35194922,RNA Biomarker,"mRNA, lncRNA, miRNA"
360,DPY19L2P1,35194922,RNA Biomarker,"mRNA, lncRNA, miRNA"
360,KCNH1-IT1,35194922,RNA Biomarker,"mRNA, lncRNA, miRNA"
360,MIR424,35194922,RNA Biomarker,"mRNA, lncRNA, miRNA"
360,TBPL1,35194922,RNA Biomarker,"mRNA, lncRNA, miRNA"
360,C9ORF40,35194922,RNA Biomarker,"mRNA, lncRNA, miRNA"
360,CRY2,35194922,RNA Biomarker,"mRNA, lncRNA, miRNA"
360,ETNK1,35194922,RNA Biomarker,"mRNA, lncRNA, miRNA"
360,NPAS2,35194922,RNA Biomarker,"mRNA, lncRNA, miRNA"
360,VPS33B,35194922,RNA Biomarker,"mRNA, lncRNA, miRNA"
361,MIR526,35198024,RNA Biomarker,miRNA
362,HOXD-AS2,35269968,RNA Biomarker,lncRNA
363,SPP1,35275520,Protein Biomarker,
364,KLF11,35293659,Protein Biomarker,
364,HJURP,35293659,Protein Biomarker,
365,IL1R1,35328072,Protein Biomarker,
365,SORBS2,35328072,Protein Biomarker,
365,S100A8,35328072,Protein Biomarker,
365,CCL8,35328072,Protein Biomarker,
365,DAB2,35328072,Protein Biomarker,
366,FREM2,34439271,Protein Biomarker,
367,MIR21,35064290,RNA Biomarker,miRNA
367,MIR10B,35064290,RNA Biomarker,miRNA
367,MIR7,35064290,RNA Biomarker,miRNA
367,MIR491,35064290,RNA Biomarker,miRNA
368,SF3B1,35086552,Protein Biomarker,
369,nan,34485142,RNA Biomarker,piRNA
370,COL4A1,34539820,Protein Biomarker,
371,RPL34-DT,34539892,RNA Biomarker,lncRNA
372,CD74,34540893,Protein Biomarker,
373,MDK,34556138,Protein Biomarker,
374,nan,34627193,RNA Biomarker,circRNA
375,CTSC,35109832,Protein Biomarker,
376,EN1,35163043,Protein Biomarker,
377,nan,35163067,RNA Biomarker,mRNA
378,CDK2,35183683,Protein Biomarker,
379,FLNA,34641541,Protein Biomarker,
379,THBS1,34641541,Protein Biomarker,
379,TLN1,34641541,Protein Biomarker,
379,LAMB1,34641541,Protein Biomarker,
379,VTN,34641541,Protein Biomarker,
380,LYN,35186945,Protein Biomarker,
381,TIMELESS,34646412,Protein Biomarker,
382,ITGB3BP,34953037,Protein Biomarker,
383,TNFSF13,34712225,Protein Biomarker,
384,Fam20C,34970298,Protein Biomarker,
385,STOX1,34722888,Protein Biomarker,
386,LBX2-AS1,34729101,RNA Biomarker,lncRNA
387,ELK3,34976781,Protein Biomarker,
388,IGHG1,34760705,Protein Biomarker,
389,TRIB2,35044082,RNA Biomarker,mRNA
390,NKAIN1,34765972,Protein Biomarker,
390,UBE2E2,34765972,Protein Biomarker,
390,F13A1,34765972,Protein Biomarker,
390,RNF149,34765972,Protein Biomarker,
390,PLAUR,34765972,Protein Biomarker,
391,PDRG1,34812552,Protein Biomarker,
392,NDUFS5,34863158,Protein Biomarker,
392,NDUFA1,34863158,Protein Biomarker,
392,NDUFA13,34863158,Protein Biomarker,
392,NDUFB8,34863158,Protein Biomarker,
393,CCNB2,34908101,Protein Biomarker,
394,VWF,35052804,Protein Biomarker,
394,FCGBP,35052804,Protein Biomarker,
394,C3,35052804,Protein Biomarker,
394,PROS1,35052804,Protein Biomarker,
394,SERPINA1,35052804,Protein Biomarker,
395,ADD3,34970477,DNA Biomarker,
396,SOX1,34953010,Protein Biomarker,
396,SOX2,34953010,Protein Biomarker,
396,SOX3,34953010,Protein Biomarker,
397,LGALS3BP,34900729,Protein Biomarker,
398,PLPP4,34917513,Protein Biomarker,
399,nan,34942001,RNA Biomarker,circRNA
400,VIM,34338912,Protein Biomarker,
401,PRKCA,34344068,DNA Biomarker,
402,PITPNA-AS1,34470587,RNA Biomarker,lncRNA
403,IDH1,34826036,Protein Biomarker,
403,ATRX,34826036,Protein Biomarker,
403,p53,34826036,Protein Biomarker,
404,MIR98,34837760,RNA Biomarker,miRNA
404,MIR183,34837760,RNA Biomarker,miRNA
404,MIR323,34837760,RNA Biomarker,miRNA
404,MIR19B,34837760,RNA Biomarker,miRNA
405,TTF1,34871801,Protein Biomarker,
